field_id,rap_variable_name,id
p31,Sex,p31
p34,Year of birth,p34
p52,Month of birth,p52
p190,Reason lost to follow-up,p190
p191,Date lost to follow-up,p191
p738_i0,Average total household income before tax | Instance 0,p738
p738_i1,Average total household income before tax | Instance 1,p738
p738_i2,Average total household income before tax | Instance 2,p738
p738_i3,Average total household income before tax | Instance 3,p738
p1239_i0,Current tobacco smoking | Instance 0,p1239
p1239_i1,Current tobacco smoking | Instance 1,p1239
p1239_i2,Current tobacco smoking | Instance 2,p1239
p1239_i3,Current tobacco smoking | Instance 3,p1239
p1538_i0,Major dietary changes in the last 5 years | Instance 0,p1538
p1538_i1,Major dietary changes in the last 5 years | Instance 1,p1538
p1538_i2,Major dietary changes in the last 5 years | Instance 2,p1538
p1538_i3,Major dietary changes in the last 5 years | Instance 3,p1538
p1548_i0,Variation in diet | Instance 0,p1548
p1548_i1,Variation in diet | Instance 1,p1548
p1548_i2,Variation in diet | Instance 2,p1548
p1548_i3,Variation in diet | Instance 3,p1548
p2443_i0,Diabetes diagnosed by doctor | Instance 0,p2443
p2443_i1,Diabetes diagnosed by doctor | Instance 1,p2443
p2443_i2,Diabetes diagnosed by doctor | Instance 2,p2443
p2443_i3,Diabetes diagnosed by doctor | Instance 3,p2443
p2453_i0,Cancer diagnosed by doctor | Instance 0,p2453
p2453_i1,Cancer diagnosed by doctor | Instance 1,p2453
p2453_i2,Cancer diagnosed by doctor | Instance 2,p2453
p2453_i3,Cancer diagnosed by doctor | Instance 3,p2453
p3456_i0,Number of cigarettes currently smoked daily (current cigarette smokers) | Instance 0,p3456
p3456_i1,Number of cigarettes currently smoked daily (current cigarette smokers) | Instance 1,p3456
p3456_i2,Number of cigarettes currently smoked daily (current cigarette smokers) | Instance 2,p3456
p3456_i3,Number of cigarettes currently smoked daily (current cigarette smokers) | Instance 3,p3456
p6150_i0,Vascular/heart problems diagnosed by doctor | Instance 0,p6150
p6150_i1,Vascular/heart problems diagnosed by doctor | Instance 1,p6150
p6150_i2,Vascular/heart problems diagnosed by doctor | Instance 2,p6150
p20002_i0,"Non-cancer illness code, self-reported | Instance 0",p20002
p20002_i1,"Non-cancer illness code, self-reported | Instance 1",p20002
p20002_i2,"Non-cancer illness code, self-reported | Instance 2",p20002
p20002_i3,"Non-cancer illness code, self-reported | Instance 3",p20002
p20077,Number of diet questionnaires completed,p20077
p20107_i0,Illnesses of father | Instance 0,p20107
p20107_i1,Illnesses of father | Instance 1,p20107
p20107_i2,Illnesses of father | Instance 2,p20107
p20107_i3,Illnesses of father | Instance 3,p20107
p20110_i0,Illnesses of mother | Instance 0,p20110
p20110_i1,Illnesses of mother | Instance 1,p20110
p20110_i2,Illnesses of mother | Instance 2,p20110
p20110_i3,Illnesses of mother | Instance 3,p20110
p20111_i0,Illnesses of siblings | Instance 0,p20111
p20111_i1,Illnesses of siblings | Instance 1,p20111
p20111_i2,Illnesses of siblings | Instance 2,p20111
p20111_i3,Illnesses of siblings | Instance 3,p20111
p20116_i0,Smoking status | Instance 0,p20116
p20116_i1,Smoking status | Instance 1,p20116
p20116_i2,Smoking status | Instance 2,p20116
p20116_i3,Smoking status | Instance 3,p20116
p20161_i0,Pack years of smoking | Instance 0,p20161
p20161_i1,Pack years of smoking | Instance 1,p20161
p20161_i2,Pack years of smoking | Instance 2,p20161
